5b1717caa000-7ffcedf61000 ---p 00000000 00:00 0                          [rollup]
Rss:                4068 kB
Pss:                 504 kB
Pss_Dirty:           216 kB
Pss_Anon:            216 kB
Pss_File:            288 kB
Pss_Shmem:             0 kB
Shared_Clean:       3732 kB
Shared_Dirty:          0 kB
Private_Clean:       120 kB
Private_Dirty:       216 kB
Referenced:         4068 kB
Anonymous:           216 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
